Country,Unit,2016,2017,2018,2019,2020,2021
Afghanistan,% of economically active population,23.9,40.0,30.0,29.0,28.0,27.0
Armenia,% of economically active population,20.201,18.596,18.136,18.3,18.0,18.5
Azerbaijan,% of economically active population,4.977,4.979,4.939,4.883,6.368,6.261
Bangladesh,% of economically active population,4.541,4.579,4.598,4.617,4.633,4.646
Bhutan,% of economically active population,2.409,2.353,2.353,2.353,2.353,2.353
Brunei Darussalam,% of economically active population,8.58,9.316,8.7,6.923,6.923,6.923
Cambodia,% of economically active population,0.188,0.198,0.199,0.197,0.198,0.199
China,% of economically active population,3.553,3.73,3.855,3.96,4.2,3.9
Fiji,% of economically active population,4.327,3.541,3.541,4.5,13.351,9.0
French Polynesia,% of economically active population,18.146,15.546,15.434,15.014,14.536,14.07
Guam,% of economically active population,5.0,5.0,4.667,4.395,4.681,4.818
"Hong Kong, China",% of economically active population,3.408,3.125,2.817,2.925,5.558,5.417
India,% of economically active population,5.51,5.422,5.33,5.357,6.48,6.123
Indonesia,% of economically active population,5.532,5.39,5.216,5.1,6.17,6.371
Japan,% of economically active population,3.117,2.808,2.442,2.35,2.775,2.817
Kazakhstan,% of economically active population,4.979,4.904,4.847,4.805,4.9,4.88
Kiribati,% of economically active population,38.502,38.017,36.722,34.819,32.511,30.652
Kyrgyzstan,% of economically active population,7.212,6.891,6.799,6.799,6.799,6.799
Laos,% of economically active population,0.68,0.66,0.641,0.626,0.602,0.578
"Macau, China",% of economically active population,1.914,1.964,1.79,1.725,5.8,3.5
Malaysia,% of economically active population,3.458,3.408,3.325,3.3,4.492,4.588
Maldives,% of economically active population,3.99,3.499,3.555,3.63,3.7,3.766
Mongolia,% of economically active population,7.235,6.359,5.377,10.0,7.5,6.75
Myanmar,% of economically active population,4.0,4.0,4.0,4.0,4.0,4.0
Nauru,% of economically active population,22.942,22.944,22.944,22.945,22.946,22.946
Nepal,% of economically active population,3.062,2.738,2.689,2.652,2.61,2.573
New Caledonia,% of economically active population,5.279,5.117,5.655,5.639,5.657,5.679
